Ywhaz	NA	22631	ENSMUSG00000022285	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Tmem176b	NA	65963	ENSMUSG00000029810	Tmem176b	transmembrane protein 176B

Serpina5	NA	268591	ENSMUSG00000041550	Serpina5	serine (or cysteine) peptidase inhibitor, clade A, member 5

Ckb	NA	12709	ENSMUSG00000001270	Ckb	creatine kinase, brain

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Tlr5	NA	53791	ENSMUSG00000079164	Tlr5	toll-like receptor 5

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Bach1	NA	12013	ENSMUSG00000025612	Bach1	BTB and CNC homology 1

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Arrdc2	NA	70807	ENSMUSG00000002910	Arrdc2	arrestin domain containing 2

Adh4	NA	26876	ENSMUSG00000037797	Adh4	alcohol dehydrogenase 4 (class II), pi polypeptide

Cybb	NA	13058	ENSMUSG00000015340	Cybb	cytochrome b-245, beta polypeptide

Unc50	NA	67387	ENSMUSG00000026111	Unc50	unc-50 homolog (C. elegans)

Pes1	NA	64934	ENSMUSG00000020430	Pes1	pescadillo homolog 1, containing BRCT domain (zebrafish)

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Tfeb	NA	21425	ENSMUSG00000023990	Tfeb	transcription factor EB

Srd5a1	NA	78925	ENSMUSG00000021594	Srd5a1	steroid 5 alpha-reductase 1

Clec12a	NA	232413	ENSMUSG00000053063	Clec12a	C-type lectin domain family 12, member a

Dpm2	NA	13481	ENSMUSG00000026810	Dpm2	dolichol-phosphate (beta-D) mannosyltransferase 2

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Palm	NA	18483	ENSMUSG00000035863	Palm	paralemmin

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Cd79b	NA	15985	ENSMUSG00000040592	Cd79b	CD79B antigen

F5	NA	14067	ENSMUSG00000026579	F5	coagulation factor V

Gpr182	NA	11536	ENSMUSG00000058396	Gpr182	G protein-coupled receptor 182

Oasl1	NA	231655	ENSMUSG00000041827	Oasl1	2'-5' oligoadenylate synthetase-like 1

Xpo1	NA	103573	ENSMUSG00000020290	Xpo1	exportin 1, CRM1 homolog (yeast)

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2

Jmy	NA	57748	ENSMUSG00000021690	Jmy	junction-mediating and regulatory protein

Sftpa1	NA	20387	ENSMUSG00000021789	Sftpa1	surfactant associated protein A1

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Dbnl	NA	13169	ENSMUSG00000020476	Dbnl	drebrin-like

Mesdc2	NA	67943	ENSMUSG00000038503	Mesdc2	mesoderm development candidate 2

AF251705	NA	140497	ENSMUSG00000044811	AF251705	cDNA sequence AF251705

Flcn	NA	216805	ENSMUSG00000032633	Flcn	folliculin

Cyba	NA	13057	ENSMUSG00000006519	Cyba	cytochrome b-245, alpha polypeptide

Ror1	NA	26563	ENSMUSG00000035305	Ror1	receptor tyrosine kinase-like orphan receptor 1

Nckap1	NA	50884	ENSMUSG00000027002	Nckap1	NCK-associated protein 1

Dad1	NA	13135	ENSMUSG00000022174	Dad1	defender against cell death 1

Pilra	NA	231805	ENSMUSG00000046245	Pilra	paired immunoglobin-like type 2 receptor alpha

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Lzts2	NA	226154	ENSMUSG00000035342	Lzts2	leucine zipper, putative tumor suppressor 2

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Slfn2	NA	20556	ENSMUSG00000072620	Slfn2	schlafen 2

Elof1	NA	66126	ENSMUSG00000013822	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)

Vcl	NA	22330	ENSMUSG00000021823	Vcl	vinculin

Rab4a	NA	19341	ENSMUSG00000019478	Rab4a	RAB4A, member RAS oncogene family

Itga5	NA	16402	ENSMUSG00000000555	Itga5	integrin alpha 5 (fibronectin receptor alpha)

Ifi30	NA	65972	ENSMUSG00000031838	Ifi30	interferon gamma inducible protein 30

Rfxap	NA	170767	ENSMUSG00000036615	Rfxap	regulatory factor X-associated protein

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Opa1	NA	74143	ENSMUSG00000038084	Opa1	optic atrophy 1

Tfrc	NA	22042	ENSMUSG00000022797	Tfrc	transferrin receptor

Cenpb	NA	12616	ENSMUSG00000068267	Cenpb	centromere protein B

Serpina3c	NA	16625	ENSMUSG00000066361	Serpina3c	serine (or cysteine) peptidase inhibitor, clade A, member 3C

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Arl13b	NA	68146	ENSMUSG00000022911	Arl13b	ADP-ribosylation factor-like 13B

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Cldn5	NA	12741	ENSMUSG00000041378	Cldn5	claudin 5

Thap7	NA	69009	ENSMUSG00000022760	Thap7	THAP domain containing 7

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

P2ry13	NA	74191	ENSMUSG00000036362	P2ry13	purinergic receptor P2Y, G-protein coupled 13

Maff	NA	17133	ENSMUSG00000042622	Maff	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)

Synpo	NA	104027	ENSMUSG00000043079	Synpo	synaptopodin

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Rapgef4	NA	56508	ENSMUSG00000049044	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Serpina1c	NA	20702	ENSMUSG00000079015	Serpina1c	serine (or cysteine) peptidase inhibitor, clade A, member 1C

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Fcgr1	NA	14129	ENSMUSG00000015947	Fcgr1	Fc receptor, IgG, high affinity I

Mrpl12	NA	56282	ENSMUSG00000039640	Mrpl12	mitochondrial ribosomal protein L12

Cgrrf1	NA	68755	ENSMUSG00000055128	Cgrrf1	cell growth regulator with ring finger domain 1

Hcls1	NA	15163	ENSMUSG00000022831	Hcls1	hematopoietic cell specific Lyn substrate 1

Zfp771	NA	244216	ENSMUSG00000054716	Zfp771	zinc finger protein 771

Sirpa	NA	19261	ENSMUSG00000037902	Sirpa	signal-regulatory protein alpha

Dnmbp	NA	71972	ENSMUSG00000025195	Dnmbp	dynamin binding protein

Hsd17b2	NA	15486	ENSMUSG00000031844	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2

Tomm40l	NA	641376	ENSMUSG00000005674	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)

Nedd9	NA	18003	ENSMUSG00000021365	Nedd9	neural precursor cell expressed, developmentally down-regulated gene 9

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Tsc22d3	NA	14605	ENSMUSG00000031431	Tsc22d3	TSC22 domain family, member 3

Psmd1	NA	70247	ENSMUSG00000026229	Psmd1	proteasome (prosome, macropain) 26S subunit, non-ATPase, 1

Cd52	NA	23833	ENSMUSG00000000682	Cd52	CD52 antigen

Lrpprc	NA	72416	ENSMUSG00000024120	Lrpprc	leucine-rich PPR-motif containing

Klf9	NA	16601	ENSMUSG00000033863	Klf9	Kruppel-like factor 9

C8b	NA	110382	ENSMUSG00000029656	C8b	complement component 8, beta polypeptide

Hnrnph1	NA	59013	ENSMUSG00000007850	Hnrnph1	heterogeneous nuclear ribonucleoprotein H1

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Arhgap23	NA	58996	ENSMUSG00000049807	Arhgap23	Rho GTPase activating protein 23

Mapk15	NA	332110	ENSMUSG00000063704	Mapk15	mitogen-activated protein kinase 15

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Tcea3	NA	21401	ENSMUSG00000001604	Tcea3	transcription elongation factor A (SII), 3

Srprb	NA	20818	ENSMUSG00000032553	Srprb	signal recognition particle receptor, B subunit

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Cdh5	NA	12562	ENSMUSG00000031871	Cdh5	cadherin 5

Cyfip1	NA	20430	ENSMUSG00000030447	Cyfip1	cytoplasmic FMR1 interacting protein 1

H2afx	NA	15270	ENSMUSG00000049932	H2afx	H2A histone family, member X

Tmem37	NA	170706	ENSMUSG00000050777	Tmem37	transmembrane protein 37

Fcgr3	NA	14131	ENSMUSG00000059498	Fcgr3	Fc receptor, IgG, low affinity III

Zfp524	NA	66056	ENSMUSG00000051184	Zfp524	zinc finger protein 524

Chn2	NA	69993	ENSMUSG00000004633	Chn2	chimerin (chimaerin) 2

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Ptgds	NA	19215	ENSMUSG00000015090	Ptgds	prostaglandin D2 synthase (brain)

Rgl1	NA	19731	ENSMUSG00000026482	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Cyp17a1	NA	13074	ENSMUSG00000003555	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1

Vkorc1	NA	27973	ENSMUSG00000096145	Vkorc1	vitamin K epoxide reductase complex, subunit 1

Card6	NA	239319	ENSMUSG00000041849	Card6	caspase recruitment domain family, member 6

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Cd55	NA	13136	ENSMUSG00000026399	Cd55	CD55 antigen

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Commd5	NA	66398	ENSMUSG00000055041	Commd5	COMM domain containing 5

Vipr1	NA	22354	ENSMUSG00000032528	Vipr1	vasoactive intestinal peptide receptor 1

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Cat	NA	12359	ENSMUSG00000027187	Cat	catalase

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Map3k5	NA	26408	ENSMUSG00000071369	Map3k5	mitogen-activated protein kinase kinase kinase 5

Tcf21	NA	21412	ENSMUSG00000045680	Tcf21	transcription factor 21

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Fpr1	NA	14293	ENSMUSG00000045551	Fpr1	formyl peptide receptor 1

Csrp3	NA	13009	ENSMUSG00000030470	Csrp3	cysteine and glycine-rich protein 3

Arhgap25	NA	232201	ENSMUSG00000030047	Arhgap25	Rho GTPase activating protein 25

C4b	NA	12268	ENSMUSG00000073418	C4b	complement component 4B (Chido blood group)

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Vcam1	NA	22329	ENSMUSG00000027962	Vcam1	vascular cell adhesion molecule 1

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

P2ry6	NA	233571	ENSMUSG00000048779	P2ry6	pyrimidinergic receptor P2Y, G-protein coupled, 6

Cdc14b	NA	218294	ENSMUSG00000033102	Cdc14b	CDC14 cell division cycle 14B

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Zw10	NA	26951	ENSMUSG00000032264	Zw10	ZW10 homolog (Drosophila), centromere/kinetochore protein

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Abat	NA	268860	ENSMUSG00000057880	Abat	4-aminobutyrate aminotransferase

Pzp	NA	11287	ENSMUSG00000030359	Pzp	pregnancy zone protein

Dcaf6	NA	74106	ENSMUSG00000026571	Dcaf6	DDB1 and CUL4 associated factor 6

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Pde8a	NA	18584	ENSMUSG00000025584	Pde8a	phosphodiesterase 8A

Lhx6	NA	16874	ENSMUSG00000026890	Lhx6	LIM homeobox protein 6

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Zfp445	NA	235682	ENSMUSG00000047036	Zfp445	zinc finger protein 445

Sash3	NA	74131	ENSMUSG00000031101	Sash3	SAM and SH3 domain containing 3

Nfam1	NA	74039	ENSMUSG00000058099	Nfam1	Nfat activating molecule with ITAM motif 1

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Fcgr4	NA	246256	ENSMUSG00000059089	Fcgr4	Fc receptor, IgG, low affinity IV

Atg14	NA	100504663	ENSMUSG00000037526	Atg14	autophagy related 14

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Hsd17b4	NA	15488	ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1

Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Nedd1	NA	17997	ENSMUSG00000019988	Nedd1	neural precursor cell expressed, developmentally down-regulated gene 1

Rps14	NA	20044	ENSMUSG00000024608	Rps14	ribosomal protein S14

Phlpp1	NA	98432	ENSMUSG00000044340	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

Zkscan1	NA	74570	ENSMUSG00000029729	Zkscan1	zinc finger with KRAB and SCAN domains 1

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

Csnk1g3	NA	70425	ENSMUSG00000073563	Csnk1g3	casein kinase 1, gamma 3

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Glrx5	NA	73046	ENSMUSG00000021102	Glrx5	glutaredoxin 5 homolog (S. cerevisiae)

Dnaja1	NA	15502	ENSMUSG00000028410	Dnaja1	DnaJ (Hsp40) homolog, subfamily A, member 1

Aldh1a1	NA	11668	ENSMUSG00000053279	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1

Fpr2	NA	14289	ENSMUSG00000052270	Fpr2	formyl peptide receptor 2

Alox5ap	NA	11690	ENSMUSG00000060063	Alox5ap	arachidonate 5-lipoxygenase activating protein

Manf	NA	74840	ENSMUSG00000032575	Manf	mesencephalic astrocyte-derived neurotrophic factor

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Slc25a4	NA	11739	ENSMUSG00000031633	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4

Txn2	NA	56551	ENSMUSG00000005354	Txn2	thioredoxin 2

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Clk1	NA	12747	ENSMUSG00000026034	Clk1	CDC-like kinase 1

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Ly6e	NA	17069	ENSMUSG00000022587	Ly6e	lymphocyte antigen 6 complex, locus E

Rab30	NA	75985	ENSMUSG00000030643	Rab30	RAB30, member RAS oncogene family

Rhod	NA	11854	ENSMUSG00000041845	Rhod	ras homolog gene family, member D

Tacc2	NA	57752	ENSMUSG00000030852	Tacc2	transforming, acidic coiled-coil containing protein 2

Arl5b	NA	75869	ENSMUSG00000017418	Arl5b	ADP-ribosylation factor-like 5B

Usp9x	NA	22284	ENSMUSG00000031010	Usp9x	ubiquitin specific peptidase 9, X chromosome

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Ramp1	NA	51801	ENSMUSG00000034353	Ramp1	receptor (calcitonin) activity modifying protein 1

Papss2	NA	23972	ENSMUSG00000024899	Papss2	3'-phosphoadenosine 5'-phosphosulfate synthase 2

Elk3	NA	13713	ENSMUSG00000008398	Elk3	ELK3, member of ETS oncogene family

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Il15ra	NA	16169	ENSMUSG00000023206	Il15ra	interleukin 15 receptor, alpha chain

Scara5	NA	71145	ENSMUSG00000022032	Scara5	scavenger receptor class A, member 5 (putative)

Ptrh2	NA	217057	ENSMUSG00000072582	Ptrh2	peptidyl-tRNA hydrolase 2

Rgs16	NA	19734	ENSMUSG00000026475	Rgs16	regulator of G-protein signaling 16

Tbcd	NA	108903	ENSMUSG00000039230	Tbcd	tubulin-specific chaperone d

Ocstamp	NA	74614	ENSMUSG00000027670	Ocstamp	osteoclast stimulatory transmembrane protein

Vsig4	NA	278180	ENSMUSG00000044206	Vsig4	V-set and immunoglobulin domain containing 4

C1qa	NA	12259	ENSMUSG00000036887	C1qa	complement component 1, q subcomponent, alpha polypeptide

Nfkbiz	NA	80859	ENSMUSG00000035356	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta

H2-D1	NA	14964	ENSMUSG00000073411	H2-D1	histocompatibility 2, D region locus 1

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Sdc1	NA	20969	ENSMUSG00000020592	Sdc1	syndecan 1

Spice1	NA	212514	ENSMUSG00000043065	Spice1	spindle and centriole associated protein 1

Gm2a	NA	14667	ENSMUSG00000000594	Gm2a	GM2 ganglioside activator protein

Fam20c	NA	80752	ENSMUSG00000025854	Fam20c	family with sequence similarity 20, member C

Snx6	NA	72183	ENSMUSG00000005656	Snx6	sorting nexin 6

Morf4l1	NA	21761	ENSMUSG00000062270	Morf4l1	mortality factor 4 like 1

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1


biological process	regulation of cell death	GO:0010941
C=1170;O=76;E=44.62;R=1.70;rawP=4.21e-06;adjP=5.99e-05
Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Ywhaz	NA	22631	ENSMUSG00000022285	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Cat	NA	12359	ENSMUSG00000027187	Cat	catalase

Map3k5	NA	26408	ENSMUSG00000071369	Map3k5	mitogen-activated protein kinase kinase kinase 5

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Ier3	NA	15937	ENSMUSG00000003541	Ier3	immediate early response 3

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Id3	NA	15903	ENSMUSG00000007872	Id3	inhibitor of DNA binding 3

Park7	NA	57320	ENSMUSG00000028964	Park7	Parkinson disease (autosomal recessive, early onset) 7

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Jmy	NA	57748	ENSMUSG00000021690	Jmy	junction-mediating and regulatory protein

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Chac1	NA	69065	ENSMUSG00000027313	Chac1	ChaC, cation transport regulator 1

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Ctsb	NA	13030	ENSMUSG00000021939	Ctsb	cathepsin B

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Dad1	NA	13135	ENSMUSG00000022174	Dad1	defender against cell death 1

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Lzts2	NA	226154	ENSMUSG00000035342	Lzts2	leucine zipper, putative tumor suppressor 2

Rilpl1	NA	75695	ENSMUSG00000029392	Rilpl1	Rab interacting lysosomal protein-like 1

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Pim1	NA	18712	ENSMUSG00000024014	Pim1	proviral integration site 1

Opa1	NA	74143	ENSMUSG00000038084	Opa1	optic atrophy 1

Smad6	NA	17130	ENSMUSG00000036867	Smad6	SMAD family member 6

Ing3	NA	71777	ENSMUSG00000029670	Ing3	inhibitor of growth family, member 3

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

Nradd	NA	67169	ENSMUSG00000032491	Nradd	neurotrophin receptor associated death domain

Tnfrsf12a	NA	27279	ENSMUSG00000023905	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Tgm2	NA	21817	ENSMUSG00000037820	Tgm2	transglutaminase 2, C polypeptide

Aldh1a1	NA	11668	ENSMUSG00000053279	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Robo1	NA	19876	ENSMUSG00000022883	Robo1	roundabout homolog 1 (Drosophila)

Rps6ka1	NA	20111	ENSMUSG00000003644	Rps6ka1	ribosomal protein S6 kinase polypeptide 1

Slc25a4	NA	11739	ENSMUSG00000031633	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Spp1	NA	20750	ENSMUSG00000029304	Spp1	secreted phosphoprotein 1

Pea15a	NA	18611	ENSMUSG00000013698	Pea15a	phosphoprotein enriched in astrocytes 15A

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Tsc22d3	NA	14605	ENSMUSG00000031431	Tsc22d3	TSC22 domain family, member 3

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Shisa5	NA	66940	ENSMUSG00000025647	Shisa5	shisa homolog 5 (Xenopus laevis)

Ptrh2	NA	217057	ENSMUSG00000072582	Ptrh2	peptidyl-tRNA hydrolase 2

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Ndufs3	NA	68349	ENSMUSG00000005510	Ndufs3	NADH dehydrogenase (ubiquinone) Fe-S protein 3
