Ddit4	NA	74747	ENSMUSG00000020108	Ddit4	DNA-damage-inducible transcript 4

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Ipcef1	NA	320495	ENSMUSG00000064065	Ipcef1	interaction protein for cytohesin exchange factors 1

Iah1	NA	67732	ENSMUSG00000062054	Iah1	isoamyl acetate-hydrolyzing esterase 1 homolog (S. cerevisiae)

Bop1	NA	12181	ENSMUSG00000022557	Bop1	block of proliferation 1

Pdlim1	NA	54132	ENSMUSG00000055044	Pdlim1	PDZ and LIM domain 1 (elfin)

Pycr2	NA	69051	ENSMUSG00000026520	Pycr2	pyrroline-5-carboxylate reductase family, member 2

Clk4	NA	12750	ENSMUSG00000020385	Clk4	CDC like kinase 4

Tbc1d30	NA	74694	ENSMUSG00000052302	Tbc1d30	TBC1 domain family, member 30

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Pip4k2c	NA	117150	ENSMUSG00000025417	Pip4k2c	phosphatidylinositol-5-phosphate 4-kinase, type II, gamma

Gria2	NA	14800	ENSMUSG00000033981	Gria2	glutamate receptor, ionotropic, AMPA2 (alpha 2)

Prpf38b	NA	66921	ENSMUSG00000027881	Prpf38b	PRP38 pre-mRNA processing factor 38 (yeast) domain containing B

Cltc	NA	67300	ENSMUSG00000047126	Cltc	clathrin, heavy polypeptide (Hc)

Prpf4b	NA	19134	ENSMUSG00000021413	Prpf4b	PRP4 pre-mRNA processing factor 4 homolog B (yeast)

Agap1	NA	347722	ENSMUSG00000055013	Agap1	ArfGAP with GTPase domain, ankyrin repeat and PH domain 1

Psmb4	NA	19172	ENSMUSG00000005779	Psmb4	proteasome (prosome, macropain) subunit, beta type 4

Hspbp1	NA	66245	ENSMUSG00000063802	Hspbp1	HSPA (heat shock 70kDa) binding protein, cytoplasmic cochaperone 1

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Rps15	NA	20054	ENSMUSG00000063457	Rps15	ribosomal protein S15

Ptpn5	NA	19259	ENSMUSG00000030854	Ptpn5	protein tyrosine phosphatase, non-receptor type 5

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Lap3	NA	66988	ENSMUSG00000039682	Lap3	leucine aminopeptidase 3

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Zfp827	NA	622675	ENSMUSG00000071064	Zfp827	zinc finger protein 827

Zfp57	NA	22715	ENSMUSG00000036036	Zfp57	zinc finger protein 57

Cbx4	NA	12418	ENSMUSG00000039989	Cbx4	chromobox 4

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Zfp13	NA	22654	ENSMUSG00000062012	Zfp13	zinc finger protein 13

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Atp6v1b2	NA	11966	ENSMUSG00000006273	Atp6v1b2	ATPase, H+ transporting, lysosomal V1 subunit B2

Ctla2a	NA	13024	ENSMUSG00000044258	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha

Hmbs	NA	15288	ENSMUSG00000032126	Hmbs	hydroxymethylbilane synthase

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Dclre1c	NA	227525	ENSMUSG00000026648	Dclre1c	DNA cross-link repair 1C, PSO2 homolog (S. cerevisiae)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Urm1	NA	68205	ENSMUSG00000069020	Urm1	ubiquitin related modifier 1 homolog (S. cerevisiae)

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Aldh3a2	NA	11671	ENSMUSG00000010025	Aldh3a2	aldehyde dehydrogenase family 3, subfamily A2

Tubb2b	NA	73710	ENSMUSG00000045136	Tubb2b	tubulin, beta 2B class IIB

Aga	NA	11593	ENSMUSG00000031521	Aga	aspartylglucosaminidase

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Adamts6	NA	108154	ENSMUSG00000046169	Adamts6	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 6

Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

P4hb	NA	18453	ENSMUSG00000025130	P4hb	prolyl 4-hydroxylase, beta polypeptide

Phf6	NA	70998	ENSMUSG00000025626	Phf6	PHD finger protein 6

Ppid	NA	67738	ENSMUSG00000027804	Ppid	peptidylprolyl isomerase D (cyclophilin D)

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Kctd1	NA	106931	ENSMUSG00000036225	Kctd1	potassium channel tetramerisation domain containing 1

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

B3gnt7	NA	227327	ENSMUSG00000079445	B3gnt7	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7

Aldoc	NA	11676	ENSMUSG00000017390	Aldoc	aldolase C, fructose-bisphosphate

Akr7a5	NA	110198	ENSMUSG00000028743	Akr7a5	aldo-keto reductase family 7, member A5 (aflatoxin aldehyde reductase)

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Aars	NA	234734	ENSMUSG00000031960	Aars	alanyl-tRNA synthetase

Acly	NA	104112	ENSMUSG00000020917	Acly	ATP citrate lyase

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Adam28	NA	13522	ENSMUSG00000014725	Adam28	a disintegrin and metallopeptidase domain 28

Cab39	NA	12283	ENSMUSG00000036707	Cab39	calcium binding protein 39

Sorl1	NA	20660	ENSMUSG00000049313	Sorl1	sortilin-related receptor, LDLR class A repeats-containing

Sdr42e1	NA	74032	ENSMUSG00000034308	Sdr42e1	short chain dehydrogenase/reductase family 42E, member 1

Pemt	NA	18618	ENSMUSG00000000301	Pemt	phosphatidylethanolamine N-methyltransferase

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

C1galt1	NA	94192	ENSMUSG00000042460	C1galt1	core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase, 1

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Gcnt4	NA	218476	ENSMUSG00000091387	Gcnt4	glucosaminyl (N-acetyl) transferase 4, core 2 (beta-1,6-N-acetylglucosaminyltransferase)

Ccnl2	NA	56036	ENSMUSG00000029068	Ccnl2	cyclin L2

Pycrl	NA	66194	ENSMUSG00000022571	Pycrl	pyrroline-5-carboxylate reductase-like

Fut2	NA	14344	ENSMUSG00000055978	Fut2	fucosyltransferase 2

Cdc42bpg	NA	240505	ENSMUSG00000024769	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)

Sbk1	NA	104175	ENSMUSG00000042978	Sbk1	SH3-binding kinase 1

Eif4a1	NA	13681	ENSMUSG00000059796	Eif4a1	eukaryotic translation initiation factor 4A1

Sap25	NA	751865	ENSMUSG00000079165	Sap25	sin3 associated polypeptide

Zap70	NA	22637	ENSMUSG00000026117	Zap70	zeta-chain (TCR) associated protein kinase

Pafah2	NA	100163	ENSMUSG00000037366	Pafah2	platelet-activating factor acetylhydrolase 2

Ampd3	NA	11717	ENSMUSG00000005686	Ampd3	adenosine monophosphate deaminase 3

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Zbtb22	NA	81630	ENSMUSG00000051390	Zbtb22	zinc finger and BTB domain containing 22

Safb2	NA	224902	ENSMUSG00000042625	Safb2	scaffold attachment factor B2

Os9	NA	216440	ENSMUSG00000040462	Os9	amplified in osteosarcoma

Akap8	NA	56399	ENSMUSG00000024045	Akap8	A kinase (PRKA) anchor protein 8

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Lrp10	NA	65107	ENSMUSG00000022175	Lrp10	low-density lipoprotein receptor-related protein 10

Khk	NA	16548	ENSMUSG00000029162	Khk	ketohexokinase

Adam33	NA	110751	ENSMUSG00000027318	Adam33	a disintegrin and metallopeptidase domain 33

Amfr	NA	23802	ENSMUSG00000031751	Amfr	autocrine motility factor receptor

Cndp1	NA	338403	ENSMUSG00000056162	Cndp1	carnosine dipeptidase 1 (metallopeptidase M20 family)

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Gsta4	NA	14860	ENSMUSG00000032348	Gsta4	glutathione S-transferase, alpha 4

Ctcfl	NA	664799	ENSMUSG00000070495	Ctcfl	CCCTC-binding factor (zinc finger protein)-like

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Ovch2	NA	244199	ENSMUSG00000048236	Ovch2	ovochymase 2

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Tcea3	NA	21401	ENSMUSG00000001604	Tcea3	transcription elongation factor A (SII), 3

Styk1	NA	243659	ENSMUSG00000032899	Styk1	serine/threonine/tyrosine kinase 1

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Acp1	NA	11431	ENSMUSG00000044573	Acp1	acid phosphatase 1, soluble

Lcn2	NA	16819	ENSMUSG00000026822	Lcn2	lipocalin 2

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Chmp1a	NA	234852	ENSMUSG00000000743	Chmp1a	charged multivesicular body protein 1A

Oas2	NA	246728	ENSMUSG00000032690	Oas2	2'-5' oligoadenylate synthetase 2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Anapc5	NA	59008	ENSMUSG00000029472	Anapc5	anaphase-promoting complex subunit 5

Ggt7	NA	207182	ENSMUSG00000027603	Ggt7	gamma-glutamyltransferase 7

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Abcg2	NA	26357	ENSMUSG00000029802	Abcg2	ATP-binding cassette, sub-family G (WHITE), member 2

Adamts14	NA	237360	ENSMUSG00000059901	Adamts14	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 14

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Prss12	NA	19142	ENSMUSG00000027978	Prss12	protease, serine, 12 neurotrypsin (motopsin)

Pdcd4	NA	18569	ENSMUSG00000024975	Pdcd4	programmed cell death 4

Csnk1g1	NA	214897	ENSMUSG00000032384	Csnk1g1	casein kinase 1, gamma 1

Enpp2	NA	18606	ENSMUSG00000022425	Enpp2	ectonucleotide pyrophosphatase/phosphodiesterase 2

Sept4	NA	18952	ENSMUSG00000020486	Sept4	septin 4

Hdac10	NA	170787	ENSMUSG00000062906	Hdac10	histone deacetylase 10

Gnl1	NA	14670	ENSMUSG00000024429	Gnl1	guanine nucleotide binding protein-like 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Isyna1	NA	71780	ENSMUSG00000019139	Isyna1	myo-inositol 1-phosphate synthase A1

Irx3	NA	16373	ENSMUSG00000031734	Irx3	Iroquois related homeobox 3 (Drosophila)

Pfkfb1	NA	18639	ENSMUSG00000025271	Pfkfb1	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1

Cox15	NA	226139	ENSMUSG00000040018	Cox15	COX15 homolog, cytochrome c oxidase assembly protein (yeast)

Gfpt1	NA	14583	ENSMUSG00000029992	Gfpt1	glutamine fructose-6-phosphate transaminase 1

Med9	NA	192191	ENSMUSG00000061650	Med9	mediator of RNA polymerase II transcription, subunit 9 homolog (yeast)

Derl3	NA	70377	ENSMUSG00000009092	Derl3	Der1-like domain family, member 3

Rbm5	NA	83486	ENSMUSG00000032580	Rbm5	RNA binding motif protein 5

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Serinc2	NA	230779	ENSMUSG00000023232	Serinc2	serine incorporator 2

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

St8sia6	NA	241230	ENSMUSG00000003418	St8sia6	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 6

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Elovl4	NA	83603	ENSMUSG00000032262	Elovl4	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 4

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Cftr	NA	12638	ENSMUSG00000041301	Cftr	cystic fibrosis transmembrane conductance regulator

Trmu	NA	72026	ENSMUSG00000022386	Trmu	tRNA 5-methylaminomethyl-2-thiouridylate methyltransferase

Cdk5rap3	NA	80280	ENSMUSG00000018669	Cdk5rap3	CDK5 regulatory subunit associated protein 3

Cdkl4	NA	381113	ENSMUSG00000033966	Cdkl4	cyclin-dependent kinase-like 4

B4galnt1	NA	14421	ENSMUSG00000006731	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1

Arap2	NA	212285	ENSMUSG00000037999	Arap2	ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Pla2g5	NA	18784	ENSMUSG00000041193	Pla2g5	phospholipase A2, group V

Atp6v1a	NA	11964	ENSMUSG00000052459	Atp6v1a	ATPase, H+ transporting, lysosomal V1 subunit A

Npl	NA	74091	ENSMUSG00000042684	Npl	N-acetylneuraminate pyruvate lyase

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Ncf2	NA	17970	ENSMUSG00000026480	Ncf2	neutrophil cytosolic factor 2

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Pgm2l1	NA	70974	ENSMUSG00000030729	Pgm2l1	phosphoglucomutase 2-like 1

Hoxc9	NA	15427	ENSMUSG00000036139	Hoxc9	homeobox C9

Ephb6	NA	13848	ENSMUSG00000029869	Ephb6	Eph receptor B6

Clk1	NA	12747	ENSMUSG00000026034	Clk1	CDC-like kinase 1

Serinc5	NA	218442	ENSMUSG00000021703	Serinc5	serine incorporator 5

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pfdn5	NA	56612	ENSMUSG00000001289	Pfdn5	prefoldin 5

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Creg1	NA	433375	ENSMUSG00000040713	Creg1	cellular repressor of E1A-stimulated genes 1

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Pde3a	NA	54611	ENSMUSG00000041741	Pde3a	phosphodiesterase 3A, cGMP inhibited

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Lipi	NA	320355	NULL	Lipi	lipase, member I

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Zfp697	NA	242109	ENSMUSG00000050064	Zfp697	zinc finger protein 697

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Mmp7	NA	17393	ENSMUSG00000018623	Mmp7	matrix metallopeptidase 7

Zdhhc15	NA	108672	ENSMUSG00000033906	Zdhhc15	zinc finger, DHHC domain containing 15

Pde4b	NA	18578	ENSMUSG00000028525	Pde4b	phosphodiesterase 4B, cAMP specific

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Prkag3	NA	241113	ENSMUSG00000006542	Prkag3	protein kinase, AMP-activated, gamma 3 non-catatlytic subunit


biological process	monosaccharide metabolic process	GO:0005996
C=224;O=16;E=5.30;R=3.02;rawP=9.28e-05;adjP=0.0012
Ddit4	NA	74747	ENSMUSG00000020108	Ddit4	DNA-damage-inducible transcript 4

Xylb	NA	102448	ENSMUSG00000035769	Xylb	xylulokinase homolog (H. influenzae)

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Pfkfb1	NA	18639	ENSMUSG00000025271	Pfkfb1	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1

Aldoc	NA	11676	ENSMUSG00000017390	Aldoc	aldolase C, fructose-bisphosphate

Gfpt1	NA	14583	ENSMUSG00000029992	Gfpt1	glutamine fructose-6-phosphate transaminase 1

Pgm2l1	NA	70974	ENSMUSG00000030729	Pgm2l1	phosphoglucomutase 2-like 1

Kcnj11	NA	16514	ENSMUSG00000096146	Kcnj11	potassium inwardly rectifying channel, subfamily J, member 11

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Khk	NA	16548	ENSMUSG00000029162	Khk	ketohexokinase

Akr1a1	NA	58810	ENSMUSG00000028692	Akr1a1	aldo-keto reductase family 1, member A1 (aldehyde reductase)

Renbp	NA	19703	ENSMUSG00000031387	Renbp	renin binding protein

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1


biological process	regulation of transport	GO:0051049
C=1075;O=45;E=25.41;R=1.77;rawP=0.0002;adjP=0.0020
Sytl4	NA	27359	ENSMUSG00000031255	Sytl4	synaptotagmin-like 4

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Rasl10b	NA	276952	ENSMUSG00000020684	Rasl10b	RAS-like, family 10, member B

Rab8a	NA	17274	ENSMUSG00000003037	Rab8a	RAB8A, member RAS oncogene family

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Cacna2d3	NA	12294	ENSMUSG00000021991	Cacna2d3	calcium channel, voltage-dependent, alpha2/delta subunit 3

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Hvcn1	NA	74096	ENSMUSG00000064267	Hvcn1	hydrogen voltage-gated channel 1

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Kcnj11	NA	16514	ENSMUSG00000096146	Kcnj11	potassium inwardly rectifying channel, subfamily J, member 11

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Gpr89	NA	67549	ENSMUSG00000028096	Gpr89	G protein-coupled receptor 89

Kcne4	NA	57814	ENSMUSG00000047330	Kcne4	potassium voltage-gated channel, Isk-related subfamily, gene 4

Mfge8	NA	17304	ENSMUSG00000030605	Mfge8	milk fat globule-EGF factor 8 protein

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Ensa	NA	56205	ENSMUSG00000038619	Ensa	endosulfine alpha

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Kcna1	NA	16485	ENSMUSG00000047976	Kcna1	potassium voltage-gated channel, shaker-related subfamily, member 1

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Lcp1	NA	18826	ENSMUSG00000021998	Lcp1	lymphocyte cytosolic protein 1

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Rab26	NA	328778	ENSMUSG00000079657	Rab26	RAB26, member RAS oncogene family

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)


biological process	regulation of vasculature development	GO:1901342
C=172;O=12;E=4.07;R=2.95;rawP=0.0008;adjP=0.0050
Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Rnh1	NA	107702	ENSMUSG00000038650	Rnh1	ribonuclease/angiogenin inhibitor 1

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1


biological process	mesenchymal cell differentiation	GO:0048762
C=124;O=10;E=2.93;R=3.41;rawP=0.0007;adjP=0.0046
Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Sema3f	NA	20350	ENSMUSG00000034684	Sema3f	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)


biological process	macromolecule glycosylation	GO:0043413
C=135;O=11;E=3.19;R=3.45;rawP=0.0004;adjP=0.0034
Fut2	NA	14344	ENSMUSG00000055978	Fut2	fucosyltransferase 2

Derl3	NA	70377	ENSMUSG00000009092	Derl3	Der1-like domain family, member 3

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Oas2	NA	246728	ENSMUSG00000032690	Oas2	2'-5' oligoadenylate synthetase 2

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

St6gal1	NA	20440	ENSMUSG00000022885	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1

Galnt10	NA	171212	ENSMUSG00000020520	Galnt10	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 10
