Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Dct	NA	13190	ENSMUSG00000022129	Dct	dopachrome tautomerase

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Pprc1	NA	226169	ENSMUSG00000055491	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1

Copz1	NA	56447	ENSMUSG00000060992	Copz1	coatomer protein complex, subunit zeta 1

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Haus7	NA	73738	ENSMUSG00000031371	Haus7	HAUS augmin-like complex, subunit 7

Mylk	NA	107589	ENSMUSG00000022836	Mylk	myosin, light polypeptide kinase

Pfkfb2	NA	18640	ENSMUSG00000026409	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2

A1cf	NA	69865	ENSMUSG00000052595	A1cf	APOBEC1 complementation factor

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Dsg1c	NA	211924	ENSMUSG00000034774	Dsg1c	desmoglein 1 gamma

Rev1	NA	56210	ENSMUSG00000026082	Rev1	REV1 homolog (S. cerevisiae)

Gstm2	NA	14863	ENSMUSG00000040562	Gstm2	glutathione S-transferase, mu 2

Taldo1	NA	21351	ENSMUSG00000025503	Taldo1	transaldolase 1

Ftsj2	NA	68017	ENSMUSG00000029557	Ftsj2	FtsJ homolog 2 (E. coli)

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Brk1	NA	101314	ENSMUSG00000033940	Brk1	BRICK1, SCAR/WAVE actin-nucleating complex subunit

Fbf1	NA	217335	ENSMUSG00000020776	Fbf1	Fas (TNFRSF6) binding factor 1

Uqcrh	NA	66576	ENSMUSG00000063882	Uqcrh	ubiquinol-cytochrome c reductase hinge protein

Ptprf	NA	19268	ENSMUSG00000033295	Ptprf	protein tyrosine phosphatase, receptor type, F

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Srrm4	NA	68955	ENSMUSG00000063919	Srrm4	serine/arginine repetitive matrix 4

Fam107a	NA	268709	ENSMUSG00000021750	Fam107a	family with sequence similarity 107, member A

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Ddx1	NA	104721	ENSMUSG00000037149	Ddx1	DEAD (Asp-Glu-Ala-Asp) box polypeptide 1

Glrx	NA	93692	ENSMUSG00000021591	Glrx	glutaredoxin

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Atp6v0d1	NA	11972	ENSMUSG00000013160	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1

Cpt1a	NA	12894	ENSMUSG00000024900	Cpt1a	carnitine palmitoyltransferase 1a, liver

Rps15	NA	20054	ENSMUSG00000063457	Rps15	ribosomal protein S15

Pcbd1	NA	13180	ENSMUSG00000020098	Pcbd1	pterin 4 alpha carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha (TCF1) 1

Ciz1	NA	68379	ENSMUSG00000039205	Ciz1	CDKN1A interacting zinc finger protein 1

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Ppp1r3b	NA	244416	ENSMUSG00000046794	Ppp1r3b	protein phosphatase 1, regulatory (inhibitor) subunit 3B

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Iqgap2	NA	544963	ENSMUSG00000021676	Iqgap2	IQ motif containing GTPase activating protein 2

Sec22a	NA	317717	ENSMUSG00000034473	Sec22a	SEC22 vesicle trafficking protein homolog A (S. cerevisiae)

Rab17	NA	19329	ENSMUSG00000026304	Rab17	RAB17, member RAS oncogene family

Mafg	NA	17134	ENSMUSG00000051510	Mafg	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)

Stra13	NA	20892	ENSMUSG00000025144	Stra13	stimulated by retinoic acid 13

Ints8	NA	72656	ENSMUSG00000040738	Ints8	integrator complex subunit 8

Stx3	NA	20908	ENSMUSG00000041488	Stx3	syntaxin 3

Gcsh	NA	68133	ENSMUSG00000034424	Gcsh	glycine cleavage system protein H (aminomethyl carrier)

Dhcr7	NA	13360	ENSMUSG00000058454	Dhcr7	7-dehydrocholesterol reductase

Rpl32	NA	19951	ENSMUSG00000057841	Rpl32	ribosomal protein L32

Zfp335	NA	329559	ENSMUSG00000039834	Zfp335	zinc finger protein 335

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Srp9	NA	27058	ENSMUSG00000026511	Srp9	signal recognition particle 9

Bhmt2	NA	64918	ENSMUSG00000042118	Bhmt2	betaine-homocysteine methyltransferase 2

Imp3	NA	102462	ENSMUSG00000032288	Imp3	IMP3, U3 small nucleolar ribonucleoprotein, homolog (yeast)

Moxd1	NA	59012	ENSMUSG00000020000	Moxd1	monooxygenase, DBH-like 1

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Dusp16	NA	70686	ENSMUSG00000030203	Dusp16	dual specificity phosphatase 16

Slc23a2	NA	54338	ENSMUSG00000027340	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Rassf4	NA	213391	ENSMUSG00000042129	Rassf4	Ras association (RalGDS/AF-6) domain family member 4

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Bnip3	NA	12176	ENSMUSG00000078566	Bnip3	BCL2/adenovirus E1B interacting protein 3

Hsd11b1	NA	15483	ENSMUSG00000016194	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1

Sugp2	NA	234373	ENSMUSG00000036054	Sugp2	SURP and G patch domain containing 2

Npr2	NA	230103	ENSMUSG00000028469	Npr2	natriuretic peptide receptor 2

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Rpl14	NA	67115	ENSMUSG00000025794	Rpl14	ribosomal protein L14

Med11	NA	66172	ENSMUSG00000018923	Med11	mediator of RNA polymerase II transcription, subunit 11 homolog (S. cerevisiae)

Slc39a4	NA	72027	ENSMUSG00000063354	Slc39a4	solute carrier family 39 (zinc transporter), member 4

F5	NA	14067	ENSMUSG00000026579	F5	coagulation factor V

Tmem30a	NA	69981	ENSMUSG00000032328	Tmem30a	transmembrane protein 30A

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Zbtb40	NA	230848	ENSMUSG00000060862	Zbtb40	zinc finger and BTB domain containing 40

Cetn2	NA	26370	ENSMUSG00000031347	Cetn2	centrin 2

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Snrnp27	NA	66618	ENSMUSG00000001158	Snrnp27	small nuclear ribonucleoprotein 27 (U4/U6.U5)

Irf2	NA	16363	ENSMUSG00000031627	Irf2	interferon regulatory factor 2

Sept9	NA	53860	ENSMUSG00000059248	Sept9	septin 9

Vcl	NA	22330	ENSMUSG00000021823	Vcl	vinculin

Gstt2	NA	14872	ENSMUSG00000033318	Gstt2	glutathione S-transferase, theta 2

Numa1	NA	101706	ENSMUSG00000066306	Numa1	nuclear mitotic apparatus protein 1

Banf1	NA	23825	ENSMUSG00000024844	Banf1	barrier to autointegration factor 1

Fgd6	NA	13998	ENSMUSG00000020021	Fgd6	FYVE, RhoGEF and PH domain containing 6

Gtf3c6	NA	67371	ENSMUSG00000019837	Gtf3c6	general transcription factor IIIC, polypeptide 6, alpha

Dfna5	NA	54722	ENSMUSG00000029821	Dfna5	deafness, autosomal dominant 5 (human)

Pla2g16	NA	225845	ENSMUSG00000060675	Pla2g16	phospholipase A2, group XVI

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Gabarap	NA	56486	ENSMUSG00000018567	Gabarap	gamma-aminobutyric acid receptor associated protein

Pomp	NA	66537	ENSMUSG00000029649	Pomp	proteasome maturation protein

Pts	NA	19286	ENSMUSG00000032067	Pts	6-pyruvoyl-tetrahydropterin synthase

Rpsa	NA	16785	ENSMUSG00000032518	Rpsa	ribosomal protein SA

Thap7	NA	69009	ENSMUSG00000022760	Thap7	THAP domain containing 7

Etv3	NA	27049	ENSMUSG00000003382	Etv3	ets variant gene 3

Slc6a9	NA	14664	ENSMUSG00000028542	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9

Pde7b	NA	29863	ENSMUSG00000019990	Pde7b	phosphodiesterase 7B

Clpp	NA	53895	ENSMUSG00000002660	Clpp	ClpP caseinolytic peptidase, ATP-dependent, proteolytic subunit

Bag3	NA	29810	ENSMUSG00000030847	Bag3	BCL2-associated athanogene 3

Ptges3	NA	56351	ENSMUSG00000071072	Ptges3	prostaglandin E synthase 3 (cytosolic)

Ormdl1	NA	227102	ENSMUSG00000026097	Ormdl1	ORM1-like 1 (S. cerevisiae)

H2afz	NA	51788	ENSMUSG00000037894	H2afz	H2A histone family, member Z

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Igtp	NA	16145	ENSMUSG00000078853	Igtp	interferon gamma induced GTPase

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Adi1	NA	104923	ENSMUSG00000020629	Adi1	acireductone dioxygenase 1

Cgrrf1	NA	68755	ENSMUSG00000055128	Cgrrf1	cell growth regulator with ring finger domain 1

Mrpl12	NA	56282	ENSMUSG00000039640	Mrpl12	mitochondrial ribosomal protein L12

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Kif1c	NA	16562	ENSMUSG00000020821	Kif1c	kinesin family member 1C

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Per2	NA	18627	ENSMUSG00000055866	Per2	period homolog 2 (Drosophila)

Cnbp	NA	12785	ENSMUSG00000030057	Cnbp	cellular nucleic acid binding protein

Ppa1	NA	67895	ENSMUSG00000020089	Ppa1	pyrophosphatase (inorganic) 1

Brpf3	NA	268936	ENSMUSG00000063952	Brpf3	bromodomain and PHD finger containing, 3

Clns1a	NA	12729	ENSMUSG00000025439	Clns1a	chloride channel, nucleotide-sensitive, 1A

Nfic	NA	18029	ENSMUSG00000055053	Nfic	nuclear factor I/C

Cnot3	NA	232791	ENSMUSG00000035632	Cnot3	CCR4-NOT transcription complex, subunit 3

Klf13	NA	50794	ENSMUSG00000052040	Klf13	Kruppel-like factor 13

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Nhp2	NA	52530	ENSMUSG00000001056	Nhp2	NHP2 ribonucleoprotein homolog (yeast)

Gsta4	NA	14860	ENSMUSG00000032348	Gsta4	glutathione S-transferase, alpha 4

Dpys	NA	64705	ENSMUSG00000022304	Dpys	dihydropyrimidinase

C8b	NA	110382	ENSMUSG00000029656	C8b	complement component 8, beta polypeptide

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Fn1	NA	14268	ENSMUSG00000026193	Fn1	fibronectin 1

Gng11	NA	66066	ENSMUSG00000032766	Gng11	guanine nucleotide binding protein (G protein), gamma 11

Nagk	NA	56174	ENSMUSG00000034744	Nagk	N-acetylglucosamine kinase

Atp2a2	NA	11938	ENSMUSG00000029467	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Rnf144b	NA	218215	ENSMUSG00000038068	Rnf144b	ring finger protein 144B

Eif4ebp2	NA	13688	ENSMUSG00000020091	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2

Msrb2	NA	76467	ENSMUSG00000023094	Msrb2	methionine sulfoxide reductase B2

Adarb1	NA	110532	ENSMUSG00000020262	Adarb1	adenosine deaminase, RNA-specific, B1

Mrps17	NA	66258	ENSMUSG00000034211	Mrps17	mitochondrial ribosomal protein S17

Clec2d	NA	93694	ENSMUSG00000030157	Clec2d	C-type lectin domain family 2, member d

Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Dtymk	NA	21915	ENSMUSG00000026281	Dtymk	deoxythymidylate kinase

Commd5	NA	66398	ENSMUSG00000055041	Commd5	COMM domain containing 5

Ndufb9	NA	66218	ENSMUSG00000022354	Ndufb9	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 9

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Dusp14	NA	56405	ENSMUSG00000018648	Dusp14	dual specificity phosphatase 14

Fosl2	NA	14284	ENSMUSG00000029135	Fosl2	fos-like antigen 2

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Tsr2	NA	69499	ENSMUSG00000025264	Tsr2	TSR2, 20S rRNA accumulation, homolog (S. cerevisiae)

Ugt2b38	NA	100559	ENSMUSG00000061906	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38

Eif4g1	NA	208643	ENSMUSG00000045983	Eif4g1	eukaryotic translation initiation factor 4, gamma 1

Rai1	NA	19377	ENSMUSG00000062115	Rai1	retinoic acid induced 1

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Ntmt1	NA	66617	ENSMUSG00000026857	Ntmt1	N-terminal Xaa-Pro-Lys N-methyltransferase 1

Nr2c2ap	NA	75692	ENSMUSG00000071078	Nr2c2ap	nuclear receptor 2C2-associated protein

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Ier3ip1	NA	66191	ENSMUSG00000090000	Ier3ip1	immediate early response 3 interacting protein 1

Rtn4rl1	NA	237847	ENSMUSG00000045287	Rtn4rl1	reticulon 4 receptor-like 1

Slc35b3	NA	108652	ENSMUSG00000021432	Slc35b3	solute carrier family 35, member B3

Sdhaf1	NA	68332	ENSMUSG00000074211	Sdhaf1	succinate dehydrogenase complex assembly factor 1

Hnrnpul1	NA	232989	ENSMUSG00000040725	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1

Rnd2	NA	11858	ENSMUSG00000001313	Rnd2	Rho family GTPase 2

Ola1	NA	67059	ENSMUSG00000027108	Ola1	Obg-like ATPase 1

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Bcl9l	NA	80288	ENSMUSG00000063382	Bcl9l	B cell CLL/lymphoma 9-like

Selk	NA	80795	ENSMUSG00000042682	Selk	selenoprotein K

Hyal1	NA	15586	ENSMUSG00000010051	Hyal1	hyaluronoglucosaminidase 1

Zfp445	NA	235682	ENSMUSG00000047036	Zfp445	zinc finger protein 445

Slc23a1	NA	20522	ENSMUSG00000024354	Slc23a1	solute carrier family 23 (nucleobase transporters), member 1

Hsph1	NA	15505	ENSMUSG00000029657	Hsph1	heat shock 105kDa/110kDa protein 1

Ceacam1	NA	26365	ENSMUSG00000074272	Ceacam1	carcinoembryonic antigen-related cell adhesion molecule 1

Aff1	NA	17355	ENSMUSG00000029313	Aff1	AF4/FMR2 family, member 1

Dnajc12	NA	30045	ENSMUSG00000036764	Dnajc12	DnaJ (Hsp40) homolog, subfamily C, member 12

Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Hcfc1	NA	15161	ENSMUSG00000031386	Hcfc1	host cell factor C1

Slc39a14	NA	213053	ENSMUSG00000022094	Slc39a14	solute carrier family 39 (zinc transporter), member 14

Rpl27a	NA	26451	ENSMUSG00000046364	Rpl27a	ribosomal protein L27A

Mrpl20	NA	66448	ENSMUSG00000029066	Mrpl20	mitochondrial ribosomal protein L20

Mrpl1	NA	94061	ENSMUSG00000029486	Mrpl1	mitochondrial ribosomal protein L1

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Mcee	NA	73724	ENSMUSG00000033429	Mcee	methylmalonyl CoA epimerase

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Lig3	NA	16882	ENSMUSG00000020697	Lig3	ligase III, DNA, ATP-dependent

Ddx6	NA	13209	ENSMUSG00000032097	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6

Lmo4	NA	16911	ENSMUSG00000028266	Lmo4	LIM domain only 4

Timm10	NA	30059	ENSMUSG00000027076	Timm10	translocase of inner mitochondrial membrane 10 homolog (yeast)

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Hs6st1	NA	50785	ENSMUSG00000045216	Hs6st1	heparan sulfate 6-O-sulfotransferase 1

Cpox	NA	12892	ENSMUSG00000022742	Cpox	coproporphyrinogen oxidase

Tacc2	NA	57752	ENSMUSG00000030852	Tacc2	transforming, acidic coiled-coil containing protein 2

Lta4h	NA	16993	ENSMUSG00000015889	Lta4h	leukotriene A4 hydrolase

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Smpd3	NA	58994	ENSMUSG00000031906	Smpd3	sphingomyelin phosphodiesterase 3, neutral

Atp5g3	NA	228033	ENSMUSG00000018770	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)

Slc17a8	NA	216227	ENSMUSG00000019935	Slc17a8	solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 8

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Scara5	NA	71145	ENSMUSG00000022032	Scara5	scavenger receptor class A, member 5 (putative)

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Sbf1	NA	77980	ENSMUSG00000036529	Sbf1	SET binding factor 1

Ptrh2	NA	217057	ENSMUSG00000072582	Ptrh2	peptidyl-tRNA hydrolase 2

Nfkbiz	NA	80859	ENSMUSG00000035356	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta

Fastkd5	NA	380601	NULL	Fastkd5	FAST kinase domains 5

Slc45a3	NA	212980	ENSMUSG00000026435	Slc45a3	solute carrier family 45, member 3

Bnip3l	NA	12177	ENSMUSG00000022051	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like

Fkbp5	NA	14229	ENSMUSG00000024222	Fkbp5	FK506 binding protein 5

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Mgst1	NA	56615	ENSMUSG00000008540	Mgst1	microsomal glutathione S-transferase 1

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Pole4	NA	66979	ENSMUSG00000030042	Pole4	polymerase (DNA-directed), epsilon 4 (p12 subunit)


biological process	cellular macromolecule catabolic process	GO:0044265
C=452;O=30;E=14.27;R=2.10;rawP=0.0001;adjP=0.0008
Zranb1	NA	360216	ENSMUSG00000030967	Zranb1	zinc finger, RAN-binding domain containing 1

Clpp	NA	53895	ENSMUSG00000002660	Clpp	ClpP caseinolytic peptidase, ATP-dependent, proteolytic subunit

Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Uchl4	NA	93841	ENSMUSG00000035337	Uchl4	ubiquitin carboxyl-terminal esterase L4

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Sec61b	NA	66212	ENSMUSG00000053317	Sec61b	Sec61 beta subunit

Ccrn4l	NA	12457	ENSMUSG00000023087	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)

Bnip3	NA	12176	ENSMUSG00000078566	Bnip3	BCL2/adenovirus E1B interacting protein 3

Usp33	NA	170822	ENSMUSG00000025437	Usp33	ubiquitin specific peptidase 33

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Plg	NA	18815	ENSMUSG00000059481	Plg	plasminogen

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Lypla1	NA	18777	ENSMUSG00000025903	Lypla1	lysophospholipase 1

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Isg15	NA	100038882	ENSMUSG00000035692	Isg15	ISG15 ubiquitin-like modifier

Bnip3l	NA	12177	ENSMUSG00000022051	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Dnase2a	NA	13423	ENSMUSG00000003812	Dnase2a	deoxyribonuclease II alpha

Tceb1	NA	67923	ENSMUSG00000079658	Tceb1	transcription elongation factor B (SIII), polypeptide 1

Rnf144b	NA	218215	ENSMUSG00000038068	Rnf144b	ring finger protein 144B

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Psma6	NA	26443	ENSMUSG00000021024	Psma6	proteasome (prosome, macropain) subunit, alpha type 6

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B


biological process	cellular lipid metabolic process	GO:0044255
C=667;O=43;E=21.05;R=2.04;rawP=8.77e-06;adjP=0.0001
Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Cpt1a	NA	12894	ENSMUSG00000024900	Cpt1a	carnitine palmitoyltransferase 1a, liver

Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Ugt1a9	NA	394434	ENSMUSG00000090175	Ugt1a9	UDP glucuronosyltransferase 1 family, polypeptide A9

Ormdl1	NA	227102	ENSMUSG00000026097	Ormdl1	ORM1-like 1 (S. cerevisiae)

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Pmvk	NA	68603	ENSMUSG00000027952	Pmvk	phosphomevalonate kinase

Hmgcs1	NA	208715	ENSMUSG00000093930	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1

Mvd	NA	192156	ENSMUSG00000006517	Mvd	mevalonate (diphospho) decarboxylase

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Acot11	NA	329910	ENSMUSG00000034853	Acot11	acyl-CoA thioesterase 11

Adi1	NA	104923	ENSMUSG00000020629	Adi1	acireductone dioxygenase 1

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Cyp4a10	NA	13117	ENSMUSG00000066072	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Elovl1	NA	54325	ENSMUSG00000006390	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Smpd3	NA	58994	ENSMUSG00000031906	Smpd3	sphingomyelin phosphodiesterase 3, neutral

Sptssa	NA	104725	ENSMUSG00000044408	Sptssa	serine palmitoyltransferase, small subunit A

Cyp2c55	NA	72082	ENSMUSG00000025002	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Lypla1	NA	18777	ENSMUSG00000025903	Lypla1	lysophospholipase 1

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Rdh11	NA	17252	ENSMUSG00000066441	Rdh11	retinol dehydrogenase 11

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Pla2g16	NA	225845	ENSMUSG00000060675	Pla2g16	phospholipase A2, group XVI

Gm2a	NA	14667	ENSMUSG00000000594	Gm2a	GM2 ganglioside activator protein

Bhmt2	NA	64918	ENSMUSG00000042118	Bhmt2	betaine-homocysteine methyltransferase 2

Dbi	NA	13167	ENSMUSG00000026385	Dbi	diazepam binding inhibitor

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11


biological process	carbohydrate derivative biosynthetic process	GO:1901137
C=362;O=25;E=11.42;R=2.19;rawP=0.0002;adjP=0.0013
Tinf2	NA	28113	ENSMUSG00000007589	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2
